states,year,proportion,igt,lg(igt),f,cl,population,lg(pl),wapw,mhi
Wyoming,2000,0.00167083,402769288,8.605056347,9,republican,493.782,2.693535254,0.6747,57.947
Idaho,2000,0.00456982,1101599742,9.042023826,9,republican,1299.43,3.113752889,0.6534,54.996
Kansas,2000,0.00958118,2309640000,9.363544292,9,republican,2693.681,3.430346163,0.6491,60.038
Nebraska,2000,0.00646187,1557699000,9.192483541,9,republican,1713.82,3.233965207,0.6489,61.048
North Dakota,2000,0.00379941,915885731,8.961841293,9,republican,642.023,2.807550587,0.6511,52.635
Utah,2000,0.0065641,1582343000,9.19930063,9,republican,2244.502,3.351119997,0.649,69.529
Maryland,2000,0.01648605,3974128000,9.599241851,12,democratic,5311.034,3.725179082,0.6728,79.743
Massachusetts,2000,0.02527443,6092655000,9.784806587,10,democratic,6361.104,3.803532496,0.6667,68.364
Rhode Island,2000,0.00521531,1257203000,9.099405409,10,democratic,1050.268,3.021300133,0.6575,61.702
New York State,2000,0.10696922,25786000000,10.41138398,10,democratic,19001.78,4.278794286,0.6646,59.577
Delaware,2000,,,,11,democratic,786.373,2.895628594,0.6631,73.646
Washington,2000,0.02349838,5664520000,9.753163115,12,democratic,5910.512,3.771625103,0.6752,62.182
Pennsylvania,2000,0.046919,11310294000,10.05347389,9,swing,12284.173,4.089345924,0.6473,61.671
Iowa,2000,,,,11,swing,2929.067,3.466729306,0.6459,59.939
Nevada,2000,0.00449778,1084235000,9.035123423,10,swing,2018.741,3.305080603,0.6734,66.909
Wisconsin,2000,0.01819228,4385431000,9.642012282,9,swing,5373.999,3.730297581,0.6597,65.929
Ohio,2000,0.03871602,9332884000,9.970015868,9,swing,11363.543,4.05551376,0.6564,62.821
Florida,2000,,,,9,swing,16047.515,4.20540779,,56.817
Wyoming,2001,0.00158792,429329500,8.632790731,1,republican,494.657,2.694304159,0.677,56.471
Idaho,2001,0.00469191,1268560274,9.103311107,1,republican,1319.962,3.120561429,0.6547,54.37
Kansas,2001,0.00947926,2562927000,9.408736236,1,republican,2702.162,3.431711382,0.6517,58.882
Nebraska,2001,0.00588645,1591531000,9.201815102,1,republican,1719.836,3.235487035,0.6512,62.004
North Dakota,2001,0.00325597,880323817,8.944642452,1,republican,639.062,2.805542994,0.6558,50.889
Utah,2001,0.00633386,1712499000,9.233630327,1,republican,2283.715,3.358641904,0.6506,67.309
Maryland,2001,0.01646348,4451265000,9.64848345,4,democratic,5374.691,3.730353501,0.6745,76.107
Massachusetts,2001,0.02367658,6401485000,9.806280732,2,democratic,6397.634,3.806019391,0.6695,74.291
Rhode Island,2001,0.00523976,1416685000,9.151273296,2,democratic,1057.142,3.024133328,0.661,65.007
New York State,2001,0.09708106,26248000000,10.41909622,2,democratic,19082.838,4.280642963,0.6667,59.876
Delaware,2001,,,,3,democratic,795.699,2.900748812,0.6649,70.522
Washington,2001,0.02275189,6151475000,9.788979263,4,democratic,5985.722,3.777116543,0.6785,60.411
Pennsylvania,2001,0.04513687,12203746000,10.08649316,1,swing,12298.97,4.089868742,0.6499,61.845
Iowa,2001,,,,3,swing,2931.997,3.467163522,0.6476,58.258
Nevada,2001,0.00439082,1187155000,9.074507426,2,swing,2098.399,3.321888071,0.6739,64.552
Wisconsin,2001,0.01892789,5117572000,9.709063962,1,swing,5406.835,3.732943116,0.6624,64.471
Ohio,2001,0.03865046,10450001000,10.01911633,1,swing,11387.404,4.056424729,0.6579,59.408
Florida,2001,,,,1,swing,16356.966,4.213702751,,51.782
Wyoming,2002,0.00161298,479726003,8.68099326,1,republican,500.017,2.69898477,0.6797,55.656
Idaho,2002,0.00447344,1330473676,9.124006286,1,republican,1340.372,3.127225347,0.6551,52.79
Kansas,2002,0.00893494,2657395000,9.424456114,1,republican,2713.535,3.433535428,0.6542,59.654
Nebraska,2002,0.00601722,1789617000,9.252760097,1,republican,1728.292,3.23761712,0.653,59.901
North Dakota,2002,0.00308517,917579621,8.96264376,1,republican,638.168,2.804935023,0.6591,50.669
Utah,2002,0.00624202,1856477000,9.268689573,1,republican,2324.815,3.366388399,0.6518,66.991
Maryland,2002,0.01658252,4931908000,9.693014967,4,democratic,5440.389,3.735629954,0.6766,78.953
Massachusetts,2002,0.02379982,7078446000,9.849937923,2,democratic,6417.206,3.807345981,0.6721,69.782
Rhode Island,2002,0.00500016,1487126000,9.172347767,2,democratic,1065.995,3.027755168,0.6648,59.371
New York State,2002,0.10092314,30016155000,10.47735506,2,democratic,19137.8,4.281892012,0.6688,58.74
Delaware,2002,0.00229185,681633000,8.833550608,3,democratic,806.169,2.906426094,0.6665,69.495
Washington,2002,0.02210471,6574295000,9.817849188,4,democratic,6052.349,3.781923963,0.6811,63.243
Pennsylvania,2002,0.04458221,13259463000,10.12252594,1,swing,12331.031,4.09099939,0.6528,59.484
Iowa,2002,,,,3,swing,2934.234,3.467494745,0.6495,57.456
Nevada,2002,0.00452985,1347250769,9.12944844,2,swing,2173.791,3.337217786,0.6741,62.928
Wisconsin,2002,0.01852568,5509834000,9.741138515,1,swing,5445.162,3.736010805,0.6649,64.25
Ohio,2002,0.03945462,11734436000,10.06946222,1,swing,11407.889,4.057205287,0.6597,59.745
Florida,2002,,,,1,swing,16689.37,4.222439943,,53.222
Wyoming,2003,0.00167099,558634356,8.747127641,3,republican,503.453,2.701958933,0.6806,58.241
Idaho,2003,0.00432998,1447573835,9.160640725,1,republican,1363.38,3.134616919,0.6558,57.991
Kansas,2003,0.00816698,2730334000,9.436215777,3,republican,2723.004,3.435048279,0.6553,60.537
Nebraska,2003,0.00540324,1806377000,9.256808395,1,republican,1738.643,3.240210416,0.6547,60.184
North Dakota,2003,0.00282023,942842014,8.974438927,1,republican,638.817,2.805376465,0.6625,55.306
Utah,2003,0.00613173,2049922000,9.311737336,1,republican,2360.137,3.372937213,0.6518,67.439
Maryland,2003,0.01647116,5506539000,9.740878719,2,democratic,5496.269,3.74006798,0.6785,71.598
Massachusetts,2003,0.0220274,7364068000,9.86711779,2,democratic,6422.565,3.807708508,0.6747,69.738
Rhode Island,2003,0.00477858,1597545000,9.2034531,2,democratic,1071.342,3.029928131,0.6683,61.192
New York State,2003,0.10562525,35312000000,10.54792232,2,democratic,19175.939,4.28275664,0.6711,58.56
Delaware,2003,0.00213616,714148000,8.853788224,3,democratic,818.003,2.912754896,0.6682,67.088
Washington,2003,0.02086041,6973926000,9.843477335,4,democratic,6104.115,3.785622707,0.6828,65.02
Pennsylvania,2003,0.04359888,14575716000,10.1636299,3,swing,12374.658,4.092533205,0.6558,58.759
Iowa,2003,,,,3,swing,2941.999,3.468642521,0.6507,56.639
Nevada,2003,0.00497383,1662820264,9.220845308,2,swing,2248.85,3.351960489,0.6743,61.84
Wisconsin,2003,0.01790131,5984658000,9.777039337,3,swing,5479.203,3.738717391,0.667,63.324
Ohio,2003,0.038798,12970713000,10.11296385,1,swing,11434.788,4.058228117,0.6612,59.562
Florida,2003,,,,1,swing,17004.085,4.230553267,,53.338
Wyoming,2004,0.00185278,629993930,8.799336365,3,republican,509.106,2.706808215,0.6815,60.497
Idaho,2004,0.00504792,1716422828,9.234624282,1,republican,1391.802,3.143577456,0.6565,59.112
Kansas,2004,0.00793219,2697149000,9.430904939,3,republican,2734.373,3.436857757,0.657,54.725
Nebraska,2004,0.00633228,2153141000,9.333072471,1,republican,1749.37,3.242881675,0.6557,58.35
North Dakota,2004,0.00289542,984518807,8.993224017,1,republican,644.705,2.809361038,0.6657,52.265
Utah,2004,0.00675074,2295428000,9.360863675,1,republican,2401.58,3.380497058,0.6514,67.791
Maryland,2004,0.01727036,5872371000,9.768813485,2,democratic,5546.935,3.744053077,0.6805,76.096
Massachusetts,2004,0.02534937,8619445000,9.935479303,2,democratic,6412.281,3.807012546,0.6774,69.321
Rhode Island,2004,0.00543253,1847200000,9.26651392,2,democratic,1074.579,3.031238349,0.672,63.879
New York State,2004,0.11246493,38241000000,10.58252924,2,democratic,19171.567,4.282657612,0.6736,59.5
Delaware,2004,0.00247585,841852000,8.925235748,3,democratic,830.803,2.919498056,0.6694,64.031
Washington,2004,0.0226499,7701554000,9.886578365,4,democratic,6178.645,3.790893243,0.6841,66.527
Pennsylvania,2004,0.04817013,16379096000,10.21428993,3,swing,12410.722,4.093797048,0.6588,58.776
Iowa,2004,,,,3,swing,2953.635,3.470356826,0.6522,57.823
Nevada,2004,0.00536936,1825722763,9.26143483,2,swing,2346.222,3.370369103,0.6756,62.905
Wisconsin,2004,0.01799332,6118198000,9.786623528,3,swing,5514.026,3.74146881,0.6688,60.943
Ohio,2004,0.04051268,13775366000,10.13910315,1,swing,11452.251,4.058890858,0.6629,57.376
Florida,2004,,,,1,swing,17415.318,4.240931409,,54.017
Wyoming,2005,0.00187694,647769062,8.811420202,3,republican,514.157,2.711095753,0.6822,57.639
Idaho,2005,0.00509305,1757713000,9.244947965,1,republican,1428.241,3.154801496,0.6562,56.941
Kansas,2005,0.00843339,2910532000,9.463972379,3,republican,2745.299,3.438589652,0.6586,54.171
Nebraska,2005,0.00618228,2133629000,9.329118906,1,republican,1761.497,3.245881908,0.6574,61.77
North Dakota,2005,0.00304624,1051319265,9.021734623,1,republican,646.089,2.810292347,0.6683,54.383
Utah,2005,0.00685786,2366786000,9.374158992,1,republican,2457.719,3.390532227,0.6509,70.651
Maryland,2005,0.01714254,5916233000,9.77204527,2,democratic,5592.379,3.747596596,0.6833,77.997
Massachusetts,2005,0.0244052,8422722000,9.925452467,2,democratic,6403.29,3.806403171,0.6806,72.203
Rhode Island,2005,0.00545927,1884104000,9.275104872,2,democratic,1067.916,3.028537093,0.6764,63.782
New York State,2005,0.10859991,37480000000,10.57379958,2,democratic,19132.61,4.281774219,0.6769,60.808
Delaware,2005,0.00258663,892699000,8.950705048,3,democratic,845.15,2.926933796,0.671,66.039
Washington,2005,0.02320959,8010092000,9.903637504,4,democratic,6257.305,3.796387324,0.6862,65.28
Pennsylvania,2005,0.04805672,16585336000,10.21972427,3,swing,12449.99,4.095169003,0.6621,59.678
Iowa,2005,,,,3,swing,2964.454,3.471944716,0.6539,59.936
Nevada,2005,0.00563175,1943629791,9.288613547,2,swing,2432.143,3.385989106,0.6779,62.139
Wisconsin,2005,0.01854362,6399774000,9.806164638,3,swing,5546.166,3.743992864,0.6709,57.552
Ohio,2005,0.04242211,14640717000,10.16556235,1,swing,11463.32,4.059310416,0.665,56.975
Florida,2005,,,,1,swing,17842.038,4.25144446,,55.412
Wyoming,2006,0.00189457,634097872,8.802156296,3,republican,522.667,2.718225081,0.6829,58.73
Idaho,2006,0.00539824,1806749000,9.256897823,1,republican,1468.669,3.166923928,0.6553,57.696
Kansas,2006,0.00908913,3042060000,9.483167776,3,republican,2762.931,3.441370039,0.6595,56.871
Nebraska,2006,0.00644257,2156278000,9.333704752,1,republican,1772.693,3.24863353,0.6579,60.108
North Dakota,2006,0.0031957,1069574549,9.02921106,1,republican,649.422,2.812526997,0.67,51.246
Utah,2006,0.00754133,2524022000,9.402093136,1,republican,2525.507,3.402348577,0.6493,68.202
Maryland,2006,0.01828124,6118583000,9.786650856,2,democratic,5627.367,3.750305239,0.6856,79.488
Massachusetts,2006,0.02637802,8828513000,9.945887561,2,democratic,6410.084,3.806863721,0.6834,69.078
Rhode Island,2006,0.00586323,1962375000,9.292782002,2,democratic,1063.096,3.026572484,0.6799,67.088
New York State,2006,0.1091272,36524000000,10.56257833,2,democratic,19104.631,4.281138654,0.6799,60.204
Delaware,2006,0.00282692,946147000,8.975958617,3,democratic,859.268,2.934128639,0.6713,65.468
Washington,2006,0.02418738,8095322000,9.908234128,4,democratic,6370.753,3.804190767,0.6873,68.321
Pennsylvania,2006,0.04884483,16347975000,10.21346396,3,swing,12510.809,4.097285394,0.6644,60.523
Iowa,2006,,,,3,swing,2982.644,3.47460142,0.6546,60.084
Nevada,2006,0.00589437,1972799139,9.29508287,2,swing,2522.658,3.401858377,0.6793,65.273
Wisconsin,2006,0.01861647,6230782000,9.794542557,3,swing,5577.655,3.746451648,0.672,64.536
Ohio,2006,0.04607548,15421095000,10.18811521,1,swing,11481.213,4.059987774,0.6661,57.305
Florida,2006,,,,1,swing,18166.99,4.259282977,,57.026
Wyoming,2007,0.00182787,655942513,8.816865779,7,republican,534.876,2.728253111,0.6813,59.178
Idaho,2007,0.00525028,1884099000,9.275103719,5,republican,1505.105,3.177566798,0.6536,59.712
Kansas,2007,0.00861442,3091345000,9.490147476,7,republican,2783.785,3.44463569,0.6588,58.878
Nebraska,2007,0.0062021,2225668000,9.347460382,5,republican,1783.44,3.251258503,0.6576,59.7
North Dakota,2007,0.00292502,1049663315,9.021050019,5,republican,652.822,2.814794782,0.6706,57.309
Utah,2007,0.00691088,2480016000,9.394454483,5,republican,2597.746,3.414596685,0.6476,64.987
Maryland,2007,0.01785439,6407172000,9.806666383,8,democratic,5653.408,3.752310329,0.6864,79.678
Massachusetts,2007,0.02601423,9335388000,9.970132373,8,democratic,6431.559,3.808316258,0.6846,70.977
Rhode Island,2007,0.00520914,1869336000,9.27168737,6,democratic,1057.315,3.024204394,0.6817,65.814
New York State,2007,0.10634598,38163000000,10.58164251,8,democratic,19132.335,4.281767977,0.6814,59.421
Delaware,2007,0.00273886,982859000,8.992491219,7,democratic,871.749,2.940391458,0.671,66.274
Washington,2007,0.02317715,8317282000,9.919981427,8,democratic,6461.587,3.810339196,0.6872,70.512
Pennsylvania,2007,0.04706948,16891212000,10.22766081,8,swing,12563.937,4.09912575,0.6657,58.805
Iowa,2007,,,,8,swing,2999.212,3.477007165,0.6545,59.377
Nevada,2007,0.00587676,2108915934,9.324059268,6,swing,2601.072,3.415152374,0.6792,65.629
Wisconsin,2007,0.01791249,6428024000,9.80807749,7,swing,5610.775,3.749022853,0.6719,62.253
Ohio,2007,0.04364733,15663148000,10.19487905,7,swing,11500.468,4.060715514,0.6662,59.609
Florida,2007,,,,5,swing,18367.842,4.264058135,,55.596
Wyoming,2008,0.00171509,649367452,8.812490517,7,republican,546.043,2.737226844,0.6787,62.359
Idaho,2008,0.00518442,1962931000,9.292905034,5,republican,1534.32,3.185915946,0.651,55.441
Kansas,2008,0.00895848,3391868000,9.530438943,7,republican,2808.076,3.448408858,0.6579,55.975
Nebraska,2008,0.00595942,2256362000,9.353408777,5,republican,1796.378,3.254397728,0.6565,59.308
North Dakota,2008,0.00284577,1077467673,9.032404249,5,republican,657.569,2.817941331,0.6699,58.026
Utah,2008,0.0067999,2574585000,9.410707235,5,republican,2663.029,3.425375896,0.6452,73.115
Maryland,2008,0.01744316,6604348000,9.819829949,8,democratic,5684.965,3.754727795,0.6856,74.487
Massachusetts,2008,0.02566698,9718059000,9.987579531,8,democratic,6468.967,3.810834936,0.6846,70.523
Rhode Island,2008,0.0051149,1936610000,9.28704217,6,democratic,1055.003,3.023253695,0.6818,62.246
New York State,2008,0.09984127,37802000000,10.57751478,8,democratic,19212.436,4.283582434,0.6818,58.996
Delaware,2008,0.00284272,1076312000,9.031938182,7,democratic,883.874,2.946390359,0.6693,59.278
Washington,2008,0.02315501,8766973000,9.942849669,8,democratic,6562.231,3.817051514,0.6864,66.21
Pennsylvania,2008,0.0473081,17911839000,10.25314018,8,swing,12612.285,4.100793776,0.6657,60.096
Iowa,2008,,,,8,swing,3016.734,3.479537018,0.6538,58.623
Nevada,2008,0.0054357,2058070454,9.313460238,6,swing,2653.63,3.423840368,0.678,64.004
Wisconsin,2008,0.017534,6638741000,9.822085726,7,swing,5640.996,3.751355792,0.6708,59.86
Ohio,2008,0.04157194,15740008000,10.19700495,7,swing,11515.391,4.061278689,0.6653,54.873
Florida,2008,,,,5,swing,18527.305,4.267812251,,52.444
Wyoming,2009,0.0015491,731399464,8.864154638,15,republican,559.851,2.748072458,0.6767,61.559
Idaho,2009,0.00476913,2251714000,9.352513228,13,republican,1554.439,3.191573684,0.6484,54.881
Kansas,2009,0.00758397,3580727000,9.553971211,15,republican,2832.704,3.452201196,0.6565,52.463
Nebraska,2009,0.00532526,2514288000,9.400415023,13,republican,1812.683,3.258321862,0.6556,58.186
North Dakota,2009,0.00255189,1204858005,9.080935867,13,republican,664.968,2.822800746,0.67,58.749
Utah,2009,0.00679265,3207110000,9.506113856,13,republican,2723.421,3.435114782,0.6427,68.623
Maryland,2009,0.01645167,7767558000,9.890284505,16,democratic,5730.388,3.758184029,0.6852,75.305
Massachusetts,2009,0.02732631,12901953000,10.11065546,16,democratic,6517.613,3.81408857,0.6851,69.658
Rhode Island,2009,0.00469945,2218816000,9.346121289,14,democratic,1053.646,3.022694723,0.6828,60.578
New York State,2009,0.08818708,41637000000,10.61947943,16,democratic,19307.066,4.285716281,0.6823,58.915
Delaware,2009,0.00248731,1174370000,9.069804948,16,democratic,891.73,2.950233378,0.6681,61.141
Washington,2009,0.02233982,10547612000,10.02315415,16,democratic,6667.426,3.823958204,0.6843,70.853
Pennsylvania,2009,0.0436728,20619848000,10.31428546,16,swing,12666.858,4.102668902,0.6663,56.517
Iowa,2009,,,,16,swing,3032.87,3.481853795,0.6534,59.507
Nevada,2009,0.00566088,2672750389,9.426958401,14,swing,2684.665,3.428890101,0.676,60.344
Wisconsin,2009,0.01838577,8680730000,9.938556248,16,swing,5669.264,3.753526681,0.67,60.112
Ohio,2009,0.0400424,18905780000,10.2765946,16,swing,11528.896,4.061787722,0.6651,53.826
